generation_id,pokemon_id,form_id,slot,type_id
7,654,1,1,2
7,655,1,1,2
7,655,1,2,11
7,656,1,1,3
7,657,1,1,3
7,658,1,1,3
7,658,1,2,16
7,658,2,1,3
7,658,2,2,16
7,659,1,1,1
7,660,1,1,1
7,660,1,2,9
7,661,1,1,1
7,661,1,2,10
7,662,1,1,2
7,662,1,2,10
7,663,1,1,2
7,663,1,2,10
7,664,1,1,12
7,665,1,1,12
7,666,1,1,12
7,666,1,2,10
7,666,2,1,12
7,666,2,2,10
7,666,3,1,12
7,666,3,2,10
7,666,4,1,12
7,666,4,2,10
7,666,5,1,12
7,666,5,2,10
7,666,6,1,12
7,666,6,2,10
7,666,7,1,12
7,666,7,2,10
7,666,8,1,12
7,666,8,2,10
7,666,9,1,12
7,666,9,2,10
7,666,10,1,12
7,666,10,2,10
7,666,11,1,12
7,666,11,2,10
7,666,12,1,12
7,666,12,2,10
7,666,13,1,12
7,666,13,2,10
7,666,14,1,12
7,666,14,2,10
7,666,15,1,12
7,666,15,2,10
7,666,16,1,12
7,666,16,2,10
7,666,17,1,12
7,666,17,2,10
7,666,18,1,12
7,666,18,2,10
7,666,19,1,12
7,666,19,2,10
7,666,20,1,12
7,666,20,2,10
7,667,1,1,2
7,667,1,2,1
7,668,1,1,2
7,668,1,2,1
7,669,1,1,18
7,669,2,1,18
7,669,3,1,18
7,669,4,1,18
7,669,5,1,18
7,670,1,1,18
7,670,2,1,18
7,670,3,1,18
7,670,4,1,18
7,670,5,1,18
7,670,6,1,18
7,671,1,1,18
7,671,2,1,18
7,671,3,1,18
7,671,4,1,18
7,671,5,1,18
7,672,1,1,4
7,673,1,1,4
7,674,1,1,7
7,675,1,1,7
7,675,1,2,16
7,676,1,1,1
7,676,2,1,1
7,676,3,1,1
7,676,4,1,1
7,676,5,1,1
7,676,6,1,1
7,676,7,1,1
7,676,8,1,1
7,676,9,1,1
7,676,10,1,1
7,677,1,1,11
7,678,1,1,11
7,678,2,1,11
7,679,1,1,17
7,679,1,2,14
7,680,1,1,17
7,680,1,2,14
7,681,1,1,17
7,681,1,2,14
7,681,2,1,17
7,681,2,2,14
7,682,1,1,18
7,683,1,1,18
7,684,1,1,18
7,685,1,1,18
7,686,1,1,16
7,686,1,2,11
7,687,1,1,16
7,687,1,2,11
7,688,1,1,13
7,688,1,2,3
7,689,1,1,13
7,689,1,2,3
7,690,1,1,8
7,690,1,2,3
7,691,1,1,8
7,691,1,2,15
7,692,1,1,3
7,693,1,1,3
7,694,1,1,5
7,694,1,2,1
7,695,1,1,5
7,695,1,2,1
7,696,1,1,13
7,696,1,2,15
7,697,1,1,13
7,697,1,2,15
7,698,1,1,13
7,698,1,2,6
7,699,1,1,13
7,699,1,2,6
7,700,1,1,18
7,701,1,1,7
7,701,1,2,10
7,702,1,1,5
7,702,1,2,18
7,703,1,1,13
7,703,1,2,18
7,704,1,1,15
7,705,1,1,15
7,706,1,1,15
7,707,1,1,17
7,707,1,2,18
7,708,1,1,14
7,708,1,2,4
7,709,1,1,14
7,709,1,2,4
7,710,1,1,14
7,710,1,2,4
7,710,2,1,14
7,710,2,2,4
7,710,3,1,14
7,710,3,2,4
7,710,4,1,14
7,710,4,2,4
7,711,1,1,14
7,711,1,2,4
7,711,2,1,14
7,711,2,2,4
7,711,3,1,14
7,711,3,2,4
7,711,4,1,14
7,711,4,2,4
7,712,1,1,6
7,713,1,1,6
7,714,1,1,10
7,714,1,2,15
7,715,1,1,10
7,715,1,2,15
7,716,1,1,18
7,716,2,1,18
7,717,1,1,16
7,717,1,2,10
7,718,1,1,15
7,718,1,2,9
7,718,2,1,15
7,718,2,2,9
7,718,3,1,15
7,718,3,2,9
7,719,1,1,13
7,719,1,2,18
7,719,2,1,13
7,719,2,2,18
7,720,1,1,11
7,720,1,2,14
7,720,2,1,11
7,720,2,2,16
7,721,1,1,2
7,721,1,2,3
7,722,1,1,4
7,722,1,2,10
7,723,1,1,4
7,723,1,2,10
7,724,1,1,4
7,724,1,2,14
7,725,1,1,2
7,726,1,1,2
7,727,1,1,2
7,727,1,2,16
7,728,1,1,3
7,729,1,1,3
7,730,1,1,3
7,730,1,2,18
7,731,1,1,1
7,731,1,2,10
7,732,1,1,1
7,732,1,2,10
7,733,1,1,1
7,733,1,2,10
7,734,1,1,1
7,735,1,1,1
7,736,1,1,12
7,737,1,1,12
7,737,1,2,5
7,738,1,1,12
7,738,1,2,5
7,739,1,1,7
7,740,1,1,7
7,740,1,2,6
7,741,1,1,2
7,741,1,2,10
7,741,2,1,5
7,741,2,2,10
7,741,3,1,11
7,741,3,2,10
7,741,4,1,14
7,741,4,2,10
7,742,1,1,12
7,742,1,2,18
7,743,1,1,12
7,743,1,2,18
7,744,1,1,13
7,745,1,1,13
7,745,2,1,13
7,746,1,1,3
7,746,2,1,3
7,747,1,1,8
7,747,1,2,3
7,748,1,1,8
7,748,1,2,3
7,749,1,1,9
7,750,1,1,9
7,751,1,1,3
7,751,1,2,12
7,752,1,1,3
7,752,1,2,12
7,753,1,1,4
7,754,1,1,4
7,755,1,1,4
7,755,1,2,18
7,756,1,1,4
7,756,1,2,18
7,757,1,1,8
7,757,1,2,2
7,758,1,1,8
7,758,1,2,2
7,759,1,1,1
7,759,1,2,7
7,760,1,1,1
7,760,1,2,7
7,761,1,1,4
7,762,1,1,4
7,763,1,1,4
7,764,1,1,18
7,765,1,1,1
7,765,1,2,11
7,766,1,1,7
7,767,1,1,12
7,767,1,2,3
7,768,1,1,12
7,768,1,2,3
7,769,1,1,14
7,769,1,2,9
7,770,1,1,14
7,770,1,2,9
7,771,1,1,3
7,772,1,1,1
7,773,1,1,1
7,773,2,1,2
7,773,3,1,3
7,773,4,1,4
7,773,5,1,5
7,773,6,1,6
7,773,7,1,7
7,773,8,1,8
7,773,9,1,9
7,773,10,1,10
7,773,11,1,11
7,773,12,1,12
7,773,13,1,13
7,773,14,1,14
7,773,15,1,15
7,773,16,1,16
7,773,17,1,17
7,773,18,1,18
7,774,1,1,13
7,774,1,2,10
7,774,2,1,13
7,774,2,2,10
7,774,3,1,13
7,774,3,2,10
7,774,4,1,13
7,774,4,2,10
7,774,5,1,13
7,774,5,2,10
7,774,6,1,13
7,774,6,2,10
7,774,7,1,13
7,774,7,2,10
7,774,8,1,13
7,774,8,2,10
7,775,1,1,1
7,776,1,1,2
7,776,1,2,15
7,777,1,1,5
7,777,1,2,17
7,778,1,1,14
7,778,1,2,18
7,778,2,1,14
7,778,2,2,18
7,779,1,1,3
7,779,1,2,11
7,780,1,1,1
7,780,1,2,15
7,781,1,1,14
7,781,1,2,4
7,782,1,1,15
7,783,1,1,15
7,783,1,2,7
7,784,1,1,15
7,784,1,2,7
7,785,1,1,5
7,785,1,2,18
7,786,1,1,11
7,786,1,2,18
7,787,1,1,4
7,787,1,2,18
7,788,1,1,3
7,788,1,2,18
7,789,1,1,11
7,790,1,1,11
7,791,1,1,11
7,791,1,2,17
7,792,1,1,11
7,792,1,2,14
7,793,1,1,13
7,793,1,2,8
7,794,1,1,12
7,794,1,2,7
7,795,1,1,12
7,795,1,2,7
7,796,1,1,5
7,797,1,1,17
7,797,1,2,10
7,798,1,1,4
7,798,1,2,17
7,799,1,1,16
7,799,1,2,15
7,800,1,1,11
7,801,1,1,17
7,801,1,2,18
7,801,2,1,17
7,801,2,2,18
7,802,1,1,7
7,802,1,2,14
