game_id,move_id
30,525
30,526
30,527
30,528
30,529
30,530
30,532
30,533
30,534
30,535
30,536
30,538
30,539
30,540
30,541
30,542
30,543
30,544
30,545
30,546
30,547
30,548
30,549
30,550
30,551
30,552
30,553
30,554
30,555
30,556
30,557
30,558
30,559
30,560
30,561
30,562
30,564
30,565
30,566
30,567
30,568
30,570
30,571
30,572
30,573
30,574
30,575
30,576
30,577
30,578
30,579
30,580
30,581
30,582
30,583
30,584
30,585
30,586
30,587
30,588
30,589
30,590
30,591
30,592
30,593
30,594
30,595
30,596
30,597
30,598
30,599
30,600
30,601
30,602
30,603
30,604
30,605
30,606
30,607
30,608
30,609
30,610
30,611
30,612
30,613
30,614
30,615
30,616
30,617
30,618
30,619
30,620
30,621
30,659
30,660
30,661
30,662
30,663
30,664
30,665
30,666
30,667
30,668
30,669
30,670
30,672
30,673
30,674
30,675
30,676
30,677
30,678
30,679
30,680
30,681
30,682
30,683
30,684
30,685
30,686
30,687
30,688
30,689
30,690
30,691
30,692
30,693
30,694
30,704
30,705
30,706
30,707
30,708
30,709
30,710
30,711
30,712
30,713
30,714
30,715
30,716
30,717
30,718
30,720
30,721
30,722
30,742
30,743
30,744
30,745
30,746
30,747
30,748
30,749
30,750
30,751
30,752
30,753
30,754
30,755
30,756
30,757
30,758
30,759
30,760
30,761
30,762
30,763
30,764
30,765
30,766
30,767
30,768
30,769
30,770
30,771
30,772
30,773
30,774
30,775
30,776
30,777
30,778
30,779
30,780
30,781
30,782
30,783
30,784
30,785
30,786
30,787
30,788
30,789
30,790
30,791
30,792
30,793
30,794
30,795
30,796
10003,1
10003,2
10003,3
10003,4
10003,5
10003,6
10003,7
10003,8
10003,9
10003,10
10003,11
10003,12
10003,13
10003,14
10003,15
10003,16
10003,17
10003,18
10003,19
10003,20
10003,21
10003,22
10003,23
10003,24
10003,25
10003,26
10003,27
10003,28
10003,29
10003,30
10003,31
10003,32
10003,33
10003,34
10003,35
10003,36
10003,37
10003,38
10003,39
10003,40
10003,41
10003,42
10003,43
10003,44
10003,45
10003,46
10003,47
10003,48
10003,49
10003,50
10003,51
10003,52
10003,53
10003,54
10003,55
10003,56
10003,57
10003,58
10003,59
10003,60
10003,61
10003,62
10003,63
10003,64
10003,65
10003,66
10003,67
10003,68
10003,69
10003,70
10003,71
10003,72
10003,73
10003,74
10003,75
10003,76
10003,77
10003,78
10003,79
10003,80
10003,81
10003,82
10003,83
10003,84
10003,85
10003,86
10003,87
10003,88
10003,89
10003,90
10003,91
10003,92
10003,93
10003,94
10003,95
10003,96
10003,97
10003,98
10003,99
10003,100
10003,101
10003,102
10003,103
10003,104
10003,105
10003,106
10003,107
10003,108
10003,109
10003,110
10003,111
10003,112
10003,113
10003,114
10003,115
10003,116
10003,117
10003,118
10003,119
10003,120
10003,121
10003,122
10003,123
10003,124
10003,125
10003,126
10003,127
10003,128
10003,129
10003,130
10003,131
10003,132
10003,133
10003,134
10003,135
10003,136
10003,137
10003,138
10003,139
10003,140
10003,141
10003,142
10003,143
10003,144
10003,145
10003,146
10003,147
10003,148
10003,149
10003,150
10003,151
10003,152
10003,153
10003,154
10003,155
10003,156
10003,157
10003,158
10003,159
10003,160
10003,161
10003,162
10003,163
10003,164
10003,165
10003,182
10003,188
10003,200
10003,224
10003,227
10003,231
10003,242
10003,243
10003,247
10003,252
10003,257
10003,261
10003,263
10003,266
10003,269
10003,270
10003,276
10003,280
10003,281
10003,339
10003,347
10003,355
10003,364
10003,369
10003,389
10003,394
10003,398
10003,399
10003,403
10003,404
10003,405
10003,406
10003,417
10003,420
10003,430
10003,438
10003,446
10003,453
10003,483
10003,492
10003,499
10003,503
10003,504
10003,525
10003,529
10003,583
10003,585
10003,603
10003,605
10003,606
10003,607
10003,729
10003,730
10003,731
10003,732
10003,733
10003,734
10003,735
10003,736
10003,737
10003,738
10003,739
10003,740
10003,741
10003,742
10004,1
10004,2
10004,3
10004,4
10004,5
10004,6
10004,7
10004,8
10004,9
10004,10
10004,11
10004,12
10004,13
10004,14
10004,15
10004,16
10004,17
10004,18
10004,19
10004,20
10004,21
10004,22
10004,23
10004,24
10004,25
10004,26
10004,27
10004,28
10004,29
10004,30
10004,31
10004,32
10004,33
10004,34
10004,35
10004,36
10004,37
10004,38
10004,39
10004,40
10004,41
10004,42
10004,43
10004,44
10004,45
10004,46
10004,47
10004,48
10004,49
10004,50
10004,51
10004,52
10004,53
10004,54
10004,55
10004,56
10004,57
10004,58
10004,59
10004,60
10004,61
10004,62
10004,63
10004,64
10004,65
10004,66
10004,67
10004,68
10004,69
10004,70
10004,71
10004,72
10004,73
10004,74
10004,75
10004,76
10004,77
10004,78
10004,79
10004,80
10004,81
10004,82
10004,83
10004,84
10004,85
10004,86
10004,87
10004,88
10004,89
10004,90
10004,91
10004,92
10004,93
10004,94
10004,95
10004,96
10004,97
10004,98
10004,99
10004,100
10004,101
10004,102
10004,103
10004,104
10004,105
10004,106
10004,107
10004,108
10004,109
10004,110
10004,111
10004,112
10004,113
10004,114
10004,115
10004,116
10004,117
10004,118
10004,119
10004,120
10004,121
10004,122
10004,123
10004,124
10004,125
10004,126
10004,127
10004,128
10004,129
10004,130
10004,131
10004,132
10004,133
10004,134
10004,135
10004,136
10004,137
10004,138
10004,139
10004,140
10004,141
10004,142
10004,143
10004,144
10004,145
10004,146
10004,147
10004,148
10004,149
10004,150
10004,151
10004,152
10004,153
10004,154
10004,155
10004,156
10004,157
10004,158
10004,159
10004,160
10004,161
10004,162
10004,163
10004,164
10004,165
10004,182
10004,188
10004,200
10004,224
10004,227
10004,231
10004,242
10004,243
10004,247
10004,252
10004,257
10004,261
10004,263
10004,266
10004,269
10004,270
10004,276
10004,280
10004,281
10004,339
10004,347
10004,355
10004,364
10004,369
10004,389
10004,394
10004,398
10004,399
10004,403
10004,404
10004,405
10004,406
10004,417
10004,420
10004,430
10004,438
10004,446
10004,453
10004,483
10004,492
10004,499
10004,503
10004,504
10004,525
10004,529
10004,583
10004,585
10004,603
10004,605
10004,606
10004,607
10004,729
10004,730
10004,731
10004,732
10004,733
10004,734
10004,735
10004,736
10004,737
10004,738
10004,739
10004,740
10004,741
10004,742
